Species	Observed.Class.1	Observed.Class.2	Expected.At.500.MY.Class.1	Expected.At.500.MY.Class.2
Sitodiplosis_mosellana	0	25	NA	0.296845649504048
Catotricha_subobsoleta	13	36	0.0213381994429476	0.436227743173467
Bibio_marci	0	86	NA	0.859069802349012
Cloeon_dipterum	0	0	NA	NA
Baetis_rhodani	0	0	NA	NA
Ephemera_danica	0	0	NA	NA
Pantala_flavescens	2	258	0.0767478721296757	2.22893122685469
Rhinocypha_anisoptera	40	545	0.757843761900608	8.58667923579415
Calopteryx_splendens	45	479	0.70700613754243	5.66293415562511
Ladona_fulva	53	650	0.965563968238508	7.72976505602157
Ischnura_elegans	12	489	0.272680836277367	8.95191185680778
Neoneuromus_ignobilis	0	263	NA	2.5442998246658
Chrysopa_pallens	4	243	0.0687215265124962	5.86443188344316
Chrysoperla_carnea	5	235	0.08601667074098	6.12752059632663
Agrypnia_vestita	37	529	0.365491905391252	6.38834927282217
Glossosoma_conforme	1	302	0.0103340556924254	2.96920682962533
Hesperophylax_magnus	19	559	0.235917838770664	5.72195466732878
Hydropsyche_tenuis	0	176	NA	2.21353262034373
Limnephilus_lunatus	29	645	0.406781837198361	7.49232357189359
Plectrocnemia_conspersa	0	439	NA	2.95911931384724
Stenopsyche_tienmushanensis	2	285	0.0272111763754882	2.65757134454907
Parapoynx_stratiotata	8	174	0.0615547757989679	1.90242923440655
Cnaphalocrocis_exigua	14	336	0.0599544249653744	3.88358806315173
Endotricha_flammealis	12	150	0.111202750868249	1.57691191487926
Dendrolimus_kikuchii	9	267	0.0507655189582305	3.05905207134014
Crocallis_elinguaria	9	52	0.0897600354009238	0.552751241741302
Melinaea_marsaeus_rileyi	23	454	0.185074586690804	5.17674773575195
Orgyia_antiqua	17	279	0.13368743545514	3.01414250623011
Habrosyne_pyritoides	26	322	0.226616864612361	3.60294071601741
Notocelia_uddmanniana	21	134	0.178329633057021	1.59529400152452
Ypsolopha_scabrella	12	331	0.113856523934191	3.83650209850962
Neomicropteryx_cornuta	1	193	0.0103932810101268	2.10209162882871
Amphinemura_sulcicollis	2	2	0.0300470547227353	0.0323841968493265
Brachyptera_putata	0	1	NA	0.0148580584028301
Isoperla_grammatica	7	16	0.00126792564776166	0.187629627422754
Lednia_tumana	0	33	NA	0.180889517604084
Nemurella_pictetii	2	2	0.030514672666113	0.0330549650617518
Clitarchus_hookeri	14	742	0.387516518547645	9.96070063528714
Timema_cristinae	0	709	NA	4.63420942615656
Vandiemenella_viatica	26	1144	0.499630170399973	18.1389922732163
Gryllus_bimaculatus	42	500	0.694799536720949	7.3181342876117
Laupala_kohalensis	46	768	0.643433664021819	9.06844586104683
Apteronemobius_asahinai	75	963	1.02249298012904	9.63928225430383
Coptotermes_formosanus	19	109	0.00160243798036312	0.172974777772487
Cryptotermes_secundus	0	446	NA	3.29527975305094
Blattella_germanica	7	437	0.164091656923572	6.02705906554701
Anisolabis_maritima	8	451	0.00766738549826656	4.10541361853783
Metaphire_vulgaris	0	161	NA	2.55566088485299
Eisenia_fetida	1	13	NA	0.10344882742819
Amynthas_corticis	11	137	0.00658927833885397	2.05791044839383
Aporrectodea_caliginosa	0	183	NA	2.70350554579392
Eudrilus_eugeniae	0	84	NA	0.749155400047713
Enchytraeus_crypticus	0	4	NA	0.213947023852858
Poecilobdella_manillensis	0	27	NA	0.0099659625970482
Hirudo_medicinalis	1	144	0.0641126791987104	1.13687639001663
Helobdella_robusta	2	69	0.00475252450460218	0.44703150413175
Owenia_fusiformis	0	1	NA	0.00576464018816514
Hydroides_elegans	0	0	NA	NA
Lamellibrachia_luymesi	22	28	0.970456650132957	0.080696656621253
Paraescarpia_echinospica	27	17	1.19991260476905	0.215559801887862
Streblospio_benedicti	7	7	0.0124851520683042	0.16658975659336
Capitella_teleta	0	0	NA	NA
Dimorphilus_gyrociliatus	0	0	NA	NA
Candidula_unifasciata	10	157	0.00925131253971604	1.86905345801518
Achatina_immaculata	2	195	0.0454463624387288	1.64935487029134
Cepaea_nemoralis	28	205	0.463404948711567	2.4707546690174
Arion_vulgaris	17	180	0.203644510143574	2.32258906225974
Plakobranchus_ocellatus	0	15	NA	0.00347508657392049
Biomphalaria_glabrata	12	75	0.18778479274872	0.540823914509867
Steromphala_cineraria	14	30	0.831004895664995	2.17148602629263
Haliotis_rufescens	8	42	4.35294557080986	14.3528881924782
Alviniconcha_marisindica	7	3	0.275546048632158	0.116461581516189
Phymorhynchus_buccinoides	7	9	0.294407880601916	0.0206464643534222
Pomacea_canaliculata	2	121	0.240140460975573	0.395061256287124
Batillaria_attramentaria	5	3	0.156074241047653	0.132147343695144
Patella_pellucida	7	35	0.336229425470765	16.6119758133428
Gigantopelta_aegis	13	85	0.370191847136672	11.3645877089908
Armadillidium_vulgare	5	352	0.823536958019654	6.2769951339194
Trachelipus_rathkii	3	624	0.194142860976208	10.048491196822
Procambarus_clarkii	6	143	0.00196699363612527	0.867934093796059
Portunus_trituberculatus	6	239	1.76102043865532	5.89834778860723
Paracyclopina_nana	0	0	NA	NA
Notodromas_monacha	0	0	NA	NA
Parhyale_hawaiensis	0	136	NA	2.90827954597284
Macrobrachium_nipponense	2	261	0.205248773267878	5.89513349053007
Lepeophtheirus_salmonis	0	230	NA	1.45310450285353
Daphnia_pulicaria	0	0	NA	NA
Bathynomus_jamesi	7	732	2.30505036650258	2.31183779125671
Eurytemora_affinis	0	0	NA	NA
Gopherus_evgoodei	58	174	12.5377546711795	16.4336535229886
Chelonoidis_abingdonii	58	192	15.116339269158	20.9184639138385
Chelonia_mydas	38	163	17.3601211308356	13.7076317131547
Dermochelys_coriacea	37	161	16.5794526904973	15.1605293694333
Dermatemys_mawii	35	129	12.0698061967377	8.334427709563
Rafetus_swinhoei	31	135	4.55078423353974	7.90464175773881
Carettochelys_insculpta	13	56	1.23477228862976	3.05731383113804
Emydura_subglobosa	46	203	12.2561508652883	34.7267564288292
Chelydra_serpentina	41	214	12.640696444093	21.1523932900591
Podocnemis_expansa	21	76	4.04178920366327	16.0240940653851
Chrysemys_picta_bellii	50	224	12.4296547693749	21.4757758334891
Malaclemys_terrapin_terrapin	50	228	10.7261913654355	22.0274218928774
Latimeria_chalumnae	208	435	2.35843559399988	6.07101101802844
Erpetoichthys_calabaricus	127	1548	31.7556036782731	60.7834671073177
Polyodon_spathula	152	764	40.7016433458804	58.6177383531767
Amia_calva	110	551	33.673940610169	78.1011335263157
Anguilla_anguilla	158	380	7.2380600266973	45.982892152426
Danio_kyathit	50	213	3.25474701932463	24.8151771539132
Heterotis_niloticus	48	334	3.36155088462225	52.0073441934672
Oncorhynchus_mykiss	23	255	2.57942980489064	27.4251414098411
Plecoglossus_altivelis	30	196	1.71219215332004	26.6071074264254
Nematolebias_whitei	36	292	2.58244420503611	42.496893464671
Taurulus_bubalis	43	242	4.65711910024504	27.716732719909
Sebastes_umbrosus	97	210	10.4122146267046	21.6926275972825
Poecilia_reticulata	14	202	0.459330583731071	22.2238286692143
Anableps_anableps	29	303	2.57622094465619	36.7626699725793
Lucifuga_dentata	64	192	6.99286533444652	27.4573795446139
Geotrypetes_seraphini	16	768	0.161711380128993	24.1790306083812
Microcaecilia_unicolor	17	293	0.286227322345716	6.20441289635667
Rhinatrema_bivittatum	48	615	0.935133915860045	21.8960871623949
Eleutherodactylus_coqui	21	560	0.321656263325334	9.95596461684159
Hymenochirus_boettgeri	26	260	0.58532902032619	13.2845634820211
Leptobrachium_ailaonicum	87	736	3.38991459679227	20.2030718673812
Limnodynastes_dumerilii	4	561	0.0341767633403559	13.5471351224811
Rana_temporaria	91	647	2.55188591878344	28.3766009018697
Bufo_bufo	87	681	3.44342917527524	25.3016250800708
Engystomops_pustulosus	2	352	0.0996950863564717	15.2025361996863
